>[   13.527636] QSEECOM: qseecom_unload_app: App id 3 now unloaded
<6>[  157.363229] sec-battery battery.97: sec_bat_get_temperature_by_adc: Temp(300), Temp-ADC(33000)
<6>[  157.364671] sec-fuelgauge 19-0036: max17048_get_soc : raw capacity (1387), data(0x0000)
<6>[  157.364716] sec-fuelgauge 19-0036: sec_fg_get_scaled_capacity: scaled capacity (14.2)
<6>[  157.364767] sec-battery battery.97: sec_bat_get_battery_info:Vnow(3835mV),Inow(450mA),Imax(460mA),SOC(14%),Tbat(283),is_hc_usb(0)
<6>[  157.387761] sec-battery battery.97: sec_bat_battery_cable_check: Battery Connected
<6>[  157.389685] max77804k_get_health_state: bat_dtls(0x3) int_mask(0x9a)
<6>[  157.396272] max77804k_get_health_state: vbus_state : 0x3, chg_dtls : 0x1
<6>[  157.396332] sec-battery battery.97: sec_bat_monitor_work: Status(Charging), Mode(Normal), Health(Good), Cable(4), Vendor(SDI SDI), level(100%)
<4>[  157.407717] healthd: battery l=14 v=3835 t=28.3 h=2 st=2 c=0 o=4 ca=450 ct=1 ps=0 hv=0 chg=u
<6>[  157.407796] healthd-android: healthd_mode_android_battery_update
<6>[  157.407863] BatteryPropertiesRegistrar: notifyListeners : start
<6>[  157.407931] IBatteryPropertiesListener : batteryPropertiesChanged!
<6>[  157.407949] : 
<6>[  157.408693] !@BatteryListener : batteryPropertiesChanged!
<6>[  157.427476] BatteryPropertiesRegistrar: notifyListeners : done
<6>[  157.572475] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[  157.572537] msm_thermal:msm_therm_temp_log (0 --- 34)(1 --- 34)(2 --- 33)(3 --- 34)(4 --- 34)(5 --- 34)(6 --- 34)(7 --- 33)(8 --- 33)(9 --- 34)(10 --- 32)
<6>[  159.192420] vfsspi_work_func_debug r ocpen: 0, ldo: 0, sleep: 0, tz: 1, type: raptor
<6>[  159.192501] [SSP]: debug_work_func(0) - Sensor state: 0x3feff, RC: 0, CC: 0 DC: 0 TC: 0
<7>[  160.134481] acm ttyGS0 serial state 0001
<6>[  160.134920] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<3>[  161.283732] reading MSM_THERM_CH [rc = 0] [adc_code = 32874]
<6>[  162.582374] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[  162.582483] msm_thermal:msm_therm_temp_log (0 --- 34)(1 --- 34)(2 --- 33)(3 --- 34)(4 --- 33)(5 --- 33)(6 --- 34)(7 --- 33)(8 --- 33)(9 --- 34)(10 --- 32)
<7>[  163.135344] acm ttyGS0 serial state 0001
<6>[  163.135759] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  163.505253] CFG80211-TRACE) __wl_cfg80211_scan : START SCAN
<6>[  163.943879] !@Sync 5 [09-03 12:41:45.908]
<7>[  166.136158] acm ttyGS0 serial state 0001
<6>[  166.136612] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  166.920011] CFG80211-TRACE) wl_escan_handler : SCAN COMPLETED: scanned AP count=82
<7>[  167.065969] usb: state_show buf=CONFIGURED
<6>[  167.592404] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[  167.592512] msm_thermal:msm_therm_temp_log (0 --- 35)(1 --- 34)(2 --- 33)(3 --- 34)(4 --- 34)(5 --- 34)(6 --- 35)(7 --- 33)(8 --- 34)(9 --- 34)(10 --- 32)
<7>[  169.137028] acm ttyGS0 serial state 0001
<6>[  169.137560] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  170.192166] vfsspi_work_func_debug r ocpen: 0, ldo: 0, sleep: 0, tz: 1, type: raptor
<6>[  170.192246] [SSP]: debug_work_func(0) - Sensor state: 0x3feff, RC: 0, CC: 0 DC: 0 TC: 0
<6>[  171.069415] max77804k_get_input_current: CHG_CNFG_09(0x12)
<6>[  171.070415] max77804k_get_input_current: CHG_CNFG_09(0x12)
<6>[  171.073371] sec-fuelgauge 19-0036: max17048_get_soc : raw capacity (1387), data(0x0000)
<6>[  171.100588] sec-battery battery.97: sec_bat_get_temperature_by_adc: Temp(284), Temp-ADC(33339)
<6>[  171.102282] sec-battery battery.97: sec_bat_get_temperature_by_adc: Temp(300), Temp-ADC(33000)
<6>[  171.103739] sec-fuelgauge 19-0036: max17048_get_soc : raw capacity (1387), data(0x0000)
<6>[  171.103785] sec-fuelgauge 19-0036: sec_fg_get_scaled_capacity: scaled capacity (14.2)
<6>[  171.103836] sec-battery battery.97: sec_bat_get_battery_info:Vnow(3836mV),Inow(450mA),Imax(460mA),SOC(14%),Tbat(284),is_hc_usb(0)
<6>[  171.128407] sec-battery battery.97: sec_bat_battery_cable_check: Battery Connected
<6>[  171.130360] max77804k_get_health_state: bat_dtls(0x3) int_mask(0x9a)
<6>[  171.134066] max77804k_get_health_state: vbus_state : 0x3, chg_dtls : 0x1
<6>[  171.134084] sec-battery battery.97: sec_bat_time_management: Charging Time : 66 secs
<6>[  171.134100] sec-battery battery.97: sec_bat_temperature: HLT(800) HLR(750) HT(560), HR(460), LT(-50), LR(0)
<6>[  171.134115] sec-battery battery.97: sec_bat_fullcharged_check: Charging Mode : Normal
<6>[  171.134129] sec-battery battery.97: sec_bat_monitor_work: Status(Charging), Mode(Normal), Health(Good), Cable(4), Vendor(SDI SDI), level(100%)
<4>[  171.137865] healthd: battery l=14 v=3836 t=28.4 h=2 st=2 c=0 o=4 ca=450 ct=1 ps=0 hv=0 chg=u
<6>[  171.137887] healthd-android: healthd_mode_android_battery_update
<6>[  171.137905] BatteryPropertiesRegistrar: notifyListeners : start
<6>[  171.137924] IBatteryPropertiesListener : batteryPropertiesChanged!
<6>[  171.137929] : 
<6>[  171.138316] !@BatteryListener : batteryPropertiesChanged!
<6>[  171.145961] BatteryPropertiesRegistrar: notifyListeners : done
<6>[  171.304707] compact_memory done.(3 times so far)
<3>[  171.332215] reading MSM_THERM_CH [rc = 0] [adc_code = 32888]
<7>[  172.137979] acm ttyGS0 serial state 0001
<6>[  172.138157] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  172.532007] Governor: enter mode 0x1
<6>[  172.602107] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[  172.602141] msm_thermal:msm_therm_temp_log (0 --- 38)(1 --- 35)(2 --- 33)(3 --- 34)(4 --- 35)(5 --- 38)(6 --- 36)(7 --- 34)(8 --- 35)(9 --- 34)(10 --- 32)
<6>[  172.631969] Governor: exit mode 0x0
<6>[  173.066269] ls (7588): undefined instruction: pc=b6eb6f28
<6>[  173.066285] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[  174.551159] ls (7589): undefined instruction: pc=b6e8ef28
<6>[  174.551210] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<7>[  175.138501] acm ttyGS0 serial state 0001
<6>[  175.139983] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  176.607253] ls (7590): undefined instruction: pc=b6eb2f28
<6>[  176.607303] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[  177.612901] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[  177.613011] msm_thermal:msm_therm_temp_log (0 --- 34)(1 --- 34)(2 --- 33)(3 --- 34)(4 --- 33)(5 --- 33)(6 --- 34)(7 --- 33)(8 --- 33)(9 --- 34)(10 --- 32)
<7>[  178.140350] acm ttyGS0 serial state 0001
<6>[  178.140806] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<7>[  181.141287] acm ttyGS0 serial state 0001
<6>[  181.141697] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  181.151470] max77804k_get_input_current: CHG_CNFG_09(0x12)
<6>[  181.158133] max77804k_get_input_current: CHG_CNFG_09(0x12)
<6>[  181.160992] sec-fuelgauge 19-0036: max17048_get_soc : raw capacity (1407), data(0x0000)
<6>[  181.188464] ls (7591): undefined instruction: pc=b6e13f28
<6>[  181.188480] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[  181.192089] vfsspi_work_func_debug r ocpen: 0, ldo: 0, sleep: 0, tz: 1, type: raptor
<6>[  181.192115] [SSP]: debug_work_func(0) - Sensor state: 0x3feff, RC: 0, CC: 0 DC: 0 TC: 0
<6>[  181.192662] sec-battery battery.97: sec_bat_get_temperature_by_adc: Temp(284), Temp-ADC(33339)
<6>[  181.193707] sec-battery battery.97: sec_bat_get_temperature_by_adc: Temp(300), Temp-ADC(33000)
<6>[  181.194715] sec-fuelgauge 19-0036: max17048_get_soc : raw capacity (1407), data(0x0000)
<6>[  181.194728] sec-fuelgauge 19-0036: sec_fg_get_scaled_capacity: scaled capacity (14.4)
<6>[  181.194743] sec-battery battery.97: sec_bat_get_battery_info:Vnow(3838mV),Inow(450mA),Imax(460mA),SOC(14%),Tbat(284),is_hc_usb(0)
<6>[  181.216782] sec-battery battery.97: sec_bat_battery_cable_check: Battery Connected
<6>[  181.217986] max77804k_get_health_state: bat_dtls(0x3) int_mask(0x9a)
<6>[  181.219778] max77804k_get_health_state: vbus_state : 0x3, chg_dtls : 0x1
<6>[  181.219795] sec-battery battery.97: sec_bat_monitor_work: Status(Charging), Mode(Normal), Health(Good), Cable(4), Vendor(SDI SDI), level(100%)
<4>[  181.223467] healthd: battery l=14 v=3838 t=28.4 h=2 st=2 c=0 o=4 ca=450 ct=1 ps=0 hv=0 chg=u
<6>[  181.223489] healthd-android: healthd_mode_android_battery_update
<6>[  181.223507] BatteryPropertiesRegistrar: notifyListeners : start
<6>[  181.223527] IBatteryPropertiesListener : batteryPropertiesChanged!
<6>[  181.223532] : 
<6>[  181.224358] !@BatteryListener : batteryPropertiesChanged!
<6>[  181.246527] BatteryPropertiesRegistrar: notifyListeners : done
<3>[  181.377088] reading MSM_THERM_CH [rc = 0] [adc_code = 32894]
<6>[  182.622902] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[  182.623012] msm_thermal:msm_therm_temp_log (0 --- 34)(1 --- 34)(2 --- 33)(3 --- 34)(4 --- 33)(5 --- 33)(6 --- 34)(7 --- 33)(8 --- 33)(9 --- 34)(10 --- 32)
<7>[  184.142197] acm ttyGS0 serial state 0001
<6>[  184.142660] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<7>[  187.143047] acm ttyGS0 serial state 0001
<6>[  187.143439] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  187.633066] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[  187.633174] msm_thermal:msm_therm_temp_log (0 --- 34)(1 --- 33)(2 --- 33)(3 --- 34)(4 --- 33)(5 --- 33)(6 --- 34)(7 --- 32)(8 --- 33)(9 --- 33)(10 --- 32)
<6>[  187.870620] ls (7593): undefined instruction: pc=b6e94f28
<6>[  187.870670] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<7>[  190.143851] acm ttyGS0 serial state 0001
<6>[  190.144287] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  191.285200] max77804k_get_input_current: CHG_CNFG_09(0x12)
<6>[  191.286189] max77804k_get_input_current: CHG_CNFG_09(0x12)
<6>[  191.289033] sec-fuelgauge 19-0036: max17048_get_soc : raw capacity (1407), data(0x0000)
<6>[  191.312506] sec-battery battery.97: sec_bat_get_temperature_by_adc: Temp(284), Temp-ADC(33336)
<6>[  191.314002] sec-battery battery.97: sec_bat_get_temperature_by_adc: Temp(300), Temp-ADC(33000)
<6>[  191.315446] sec-fuelgauge 19-0036: max17048_get_soc : raw capacity (1407), data(0x0000)
<6>[  191.315490] sec-fuelgauge 19-0036: sec_fg_get_scaled_capacity: scaled capacity (14.4)
<6>[  191.315541] sec-battery battery.97: sec_bat_get_battery_info:Vnow(3837mV),Inow(450mA),Imax(460mA),SOC(14%),Tbat(284),is_hc_usb(0)
<6>[  191.338468] sec-battery battery.97: sec_bat_battery_cable_check: Battery Connected
<6>[  191.340388] max77804k_get_health_state: bat_dtls(0x3) int_mask(0x9a)
<6>[  191.344177] max77804k_get_health_state: vbus_state : 0x3, chg_dtls : 0x1
<6>[  191.344234] sec-battery battery.97: sec_bat_monitor_work: Status(Charging), Mode(Normal), Health(Good), Cable(4), Vendor(SDI SDI), level(100%)
<4>[  191.355312] healthd: battery l=14 v=3837 t=28.4 h=2 st=2 c=0 o=4 ca=450 ct=1 ps=0 hv=0 chg=u
<6>[  191.355391] healthd-android: healthd_mode_android_battery_update
<6>[  191.355456] BatteryPropertiesRegistrar: notifyListeners : start
<6>[  191.355523] IBatteryPropertiesListener : batteryPropertiesChanged!
<6>[  191.355541] : 
<6>[  191.356297] !@BatteryListener : batteryPropertiesChanged!
<6>[  191.373926] BatteryPropertiesRegistrar: notifyListeners : done
<3>[  191.419335] reading MSM_THERM_CH [rc = 0] [adc_code = 32926]
<6>[  191.539361] ls (7594): undefined instruction: pc=b6e17f28
<6>[  191.539414] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[  192.192388] vfsspi_work_func_debug r ocpen: 0, ldo: 0, sleep: 0, tz: 1, type: raptor
<6>[  192.192469] [SSP]: debug_work_func(0) - Sensor state: 0x3feff, RC: 0, CC: 0 DC: 0 TC: 0
<6>[  192.642216] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[  192.642325] msm_thermal:msm_therm_temp_log (0 --- 34)(1 --- 33)(2 --- 32)(3 --- 34)(4 --- 33)(5 --- 33)(6 --- 34)(7 --- 32)(8 --- 33)(9 --- 33)(10 --- 32)
<7>[  193.144724] acm ttyGS0 serial state 0001
<6>[  193.145180] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  193.947621] !@Sync 6 [09-03 12:42:15.913]
<7>[  196.145585] acm ttyGS0 serial state 0001
<6>[  196.146004] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  197.652511] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[  197.652619] msm_thermal:msm_therm_temp_log (0 --- 34)(1 --- 33)(2 --- 32)(3 --- 34)(4 --- 33)(5 --- 33)(6 --- 34)(7 --- 32)(8 --- 33)(9 --- 33)(10 --- 32)
<7>[  199.146357] acm ttyGS0 serial state 0001
<6>[  199.146776] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  201.206769] ls (7596): undefined instruction: pc=b6eb6f28
<6>[  201.206819] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[  201.470234] max77804k_get_input_current: CHG_CNFG_09(0x12)
<6>[  201.471225] max77804k_get_input_current: CHG_CNFG_09(0x12)
<6>[  201.474311] sec-fuelgauge 19-0036: max17048_get_soc : raw capacity (1407), data(0x0000)
<3>[  201.474487] reading MSM_THERM_CH [rc = 0] [adc_code = 32941]
<6>[  201.525946] sec-battery battery.97: sec_bat_get_temperature_by_adc: Temp(284), Temp-ADC(33337)
<6>[  201.527462] sec-battery battery.97: sec_bat_get_temperature_by_adc: Temp(300), Temp-ADC(33000)
<6>[  201.528909] sec-fuelgauge 19-0036: max17048_get_soc : raw capacity (1407), data(0x0000)
<6>[  201.528953] sec-fuelgauge 19-0036: sec_fg_get_scaled_capacity: scaled capacity (14.4)
<6>[  201.529005] sec-battery battery.97: sec_bat_get_battery_info:Vnow(3841mV),Inow(450mA),Imax(460mA),SOC(14%),Tbat(284),is_hc_usb(0)
<6>[  201.551947] sec-battery battery.97: sec_bat_battery_cable_check: Battery Connected
<6>[  201.554004] max77804k_get_health_state: bat_dtls(0x3) int_mask(0x9a)
<6>[  201.556873] max77804k_get_health_state: vbus_state : 0x3, chg_dtls : 0x1
<6>[  201.556926] sec-battery battery.97: sec_bat_time_management: Charging Time : 97 secs
<6>[  201.556977] sec-battery battery.97: sec_bat_temperature: HLT(800) HLR(750) HT(560), HR(460), LT(-50), LR(0)
<6>[  201.557025] sec-battery battery.97: sec_bat_fullcharged_check: Charging Mode : Normal
<6>[  201.557072] sec-battery battery.97: sec_bat_monitor_work: Status(Charging), Mode(Normal), Health(Good), Cable(4), Vendor(SDI SDI), level(100%)
<4>[  201.569405] healthd: battery l=14 v=3841 t=28.4 h=2 st=2 c=0 o=4 ca=450 ct=1 ps=0 hv=0 chg=u
<6>[  201.569484] healthd-android: healthd_mode_android_battery_update
<6>[  201.569550] BatteryPropertiesRegistrar: notifyListeners : start
<6>[  201.569617] IBatteryPropertiesListener : batteryPropertiesChanged!
<6>[  201.569635] : 
<6>[  201.570417] !@BatteryListener : batteryPropertiesChanged!
<6>[  201.589741] BatteryPropertiesRegistrar: notifyListeners : done
<7>[  202.147191] acm ttyGS0 serial state 0001
<6>[  202.147687] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  202.662912] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[  202.663021] msm_thermal:msm_therm_temp_log (0 --- 34)(1 --- 33)(2 --- 32)(3 --- 34)(4 --- 33)(5 --- 33)(6 --- 34)(7 --- 32)(8 --- 33)(9 --- 33)(10 --- 32)
<6>[  203.192403] vfsspi_work_func_debug r ocpen: 0, ldo: 0, sleep: 0, tz: 1, type: raptor
<6>[  203.192481] [SSP]: debug_work_func(0) - Sensor state: 0x3feff, RC: 0, CC: 0 DC: 0 TC: 0
<7>[  205.148046] acm ttyGS0 serial state 0001
<6>[  205.148464] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  205.550361] ls (7597): undefined instruction: pc=b6e2af28
<6>[  205.550411] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[  207.397323] ls (7598): undefined instruction: pc=b6ec0f28
<6>[  207.397376] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[  207.672213] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[  207.672320] msm_thermal:msm_therm_temp_log (0 --- 34)(1 --- 33)(2 --- 32)(3 --- 34)(4 --- 33)(5 --- 33)(6 --- 34)(7 --- 32)(8 --- 33)(9 --- 33)(10 --- 32)
<7>[  208.148845] acm ttyGS0 serial state 0001
<6>[  208.149339] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  208.989141] ls (7599): undefined instruction: pc=b6dfbf28
<6>[  208.989193] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<7>[  211.149814] acm ttyGS0 serial state 0001
<6>[  211.150258] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<3>[  211.527578] reading MSM_THERM_CH [rc = 0] [adc_code = 32957]
<6>[  212.014356] max77804k_get_input_current: CHG_CNFG_09(0x12)
<6>[  212.015344] max77804k_get_input_current: CHG_CNFG_09(0x12)
<6>[  212.018187] sec-fuelgauge 19-0036: max17048_get_soc : raw capacity (1427), data(0x0000)
<6>[  212.041203] sec-battery battery.97: sec_bat_get_temperature_by_adc: Temp(284), Temp-ADC(33335)
<6>[  212.042783] sec-battery battery.97: sec_bat_get_temperature_by_adc: Temp(300), Temp-ADC(33000)
<6>[  212.044234] sec-fuelgauge 19-0036: max17048_get_soc : raw capacity (1427), data(0x0000)
<6>[  212.044278] sec-fuelgauge 19-0036: sec_fg_get_scaled_capacity: scaled capacity (14.6)
<6>[  212.044330] sec-battery battery.97: sec_bat_get_battery_info:Vnow(3842mV),Inow(450mA),Imax(460mA),SOC(14%),Tbat(284),is_hc_usb(0)
<6>[  212.067287] sec-battery battery.97: sec_bat_battery_cable_check: Battery Connected
<6>[  212.069206] max77804k_get_health_state: bat_dtls(0x3) int_mask(0x9a)
<6>[  212.072923] max77804k_get_health_state: vbus_state : 0x3, chg_dtls : 0x1
<6>[  212.072979] sec-battery battery.97: sec_bat_monitor_work: Status(Charging), Mode(Normal), Health(Good), Cable(4), Vendor(SDI SDI), level(100%)
<4>[  212.084135] healthd: battery l=14 v=3842 t=28.4 h=2 st=2 c=0 o=4 ca=450 ct=1 ps=0 hv=0 chg=u
<6>[  212.084214] healthd-android: healthd_mode_android_battery_update
<6>[  212.084278] BatteryPropertiesRegistrar: notifyListeners : start
<6>[  212.084344] IBatteryPropertiesListener : batteryPropertiesChanged!
<6>[  212.084362] : 
<6>[  212.085116] !@BatteryListener : batteryPropertiesChanged!
<6>[  212.105258] BatteryPropertiesRegistrar: notifyListeners : done
<6>[  212.682445] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[  212.682555] msm_thermal:msm_therm_temp_log (0 --- 34)(1 --- 33)(2 --- 32)(3 --- 34)(4 --- 33)(5 --- 33)(6 --- 34)(7 --- 32)(8 --- 33)(9 --- 33)(10 --- 32)
<7>[  214.150598] acm ttyGS0 serial state 0001
<6>[  214.151051] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  214.192316] vfsspi_work_func_debug r ocpen: 0, ldo: 0, sleep: 0, tz: 1, type: raptor
<6>[  214.192396] [SSP]: debug_work_func(0) - Sensor state: 0x3feff, RC: 0, CC: 0 DC: 0 TC: 0
<7>[  217.151467] acm ttyGS0 serial state 0001
<6>[  217.151916] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  217.692386] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[  217.692497] msm_thermal:msm_therm_temp_log (0 --- 34)(1 --- 33)(2 --- 32)(3 --- 34)(4 --- 33)(5 --- 33)(6 --- 33)(7 --- 32)(8 --- 33)(9 --- 33)(10 --- 32)
<7>[  220.152504] acm ttyGS0 serial state 0001
<6>[  220.153000] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<3>[  221.577958] reading MSM_THERM_CH [rc = 0] [adc_code = 32953]
<6>[  222.702922] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[  222.703030] msm_thermal:msm_therm_temp_log (0 --- 34)(1 --- 33)(2 --- 32)(3 --- 34)(4 --- 33)(5 --- 33)(6 --- 33)(7 --- 32)(8 --- 33)(9 --- 33)(10 --- 32)
<7>[  223.153389] acm ttyGS0 serial state 0001
<6>[  223.153789] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  223.949575] !@Sync 7 [09-03 12:42:45.916]
<6>[  225.192312] vfsspi_work_func_debug r ocpen: 0, ldo: 0, sleep: 0, tz: 1, type: raptor
<6>[  225.192390] [SSP]: debug_work_func(0) - Sensor state: 0x3feff, RC: 0, CC: 0 DC: 0 TC: 0
<7>[  226.154169] acm ttyGS0 serial state 0001
<6>[  226.154587] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  227.712432] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[  227.712532] msm_thermal:msm_therm_temp_log (0 --- 34)(1 --- 33)(2 --- 32)(3 --- 34)(4 --- 33)(5 --- 33)(6 --- 33)(7 --- 32)(8 --- 33)(9 --- 33)(10 --- 32)
<7>[  229.154973] acm ttyGS0 serial state 0001
<6>[  229.155344] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[USB]
<6>[  231.291357] max77804k_get_input_current: CHG_CNFG_09(0x12)
<6>[  231.294017] max77804k_get_input_current: CHG_CNFG_09(0x12)
<6>[  231.296866] sec-fuelgauge 19-0036: max17048_get_soc : raw capacity (1447), data(0x0000)
